"Fecha;Hora;Texto_aviso_WinCC;Lugar_de_averia;Nombre_de_usuario"
"22/11/18;05:33:24 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;05:33:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;05:24:10 PM;Tunel Forum:    Fallo Comunicación;Forum;"
"22/11/18;05:23:56 PM;Tunel Forum:    Fallo Comunicación;Forum;"
"22/11/18;05:22:59 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;05:17:56 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;05:14:12 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;05:08:12 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;05:07:54 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:54:10 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;04:54:05 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión establecida (Usuario=operador);;"
"22/11/18;04:54:00 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;04:53:58 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión desconectada (Usuario=operador);;"
"22/11/18;04:53:14 PM;Tunel Poble Nou:     Fallo Comunicación;Poble Nou;"
"22/11/18;04:52:04 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:50:54 PM;Tunel Poble Nou:     Fallo Comunicación;Poble Nou;"
"22/11/18;04:46:32 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:46:32 PM;Tunel San Feliu:    Alarma Intrusion;San Feliu;"
"22/11/18;04:46:14 PM;Tunel San Feliu:     Alarma bocina anulada;San Feliu;"
"22/11/18;04:45:28 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:41:56 PM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;04:40:28 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:39:22 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:35:52 PM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;04:34:42 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:34:25 PM;Tunel San Feliu:     Alarma bocina anulada;San Feliu;"
"22/11/18;04:34:09 PM;Tunel San Feliu:    Alarma Intrusion;San Feliu;"
"22/11/18;04:33:22 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:28:26 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:28:10 PM;Tunel Media Poble Nou:     Fallo Comunicación;MPoble Nou;"
"22/11/18;04:25:46 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;04:24:54 PM;Tunel Baró de Viver:    Potencia Reactiva bajo mónimos.;Collserola;"
"22/11/18;04:22:36 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;04:22:24 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;04:21:54 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:21:35 PM;Tunel Baró de Viver:    Potencia Reactiva bajo mónimos.;Collserola;"
"22/11/18;04:21:20 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:14:22 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:09:30 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:03:31 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;04:02:30 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;04:02:27 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;04:00:36 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:59:30 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:57:51 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;03:57:00 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:56:45 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:52:46 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:41:32 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:41:20 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:38:16 PM;Tunel San Feliu:    Fallo Comunicación;San Feliu;"
"22/11/18;03:37:54 PM;Tunel Forum:    Fallo Comunicación;Forum;"
"22/11/18;03:37:52 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:37:40 PM;Tunel Forum:    Fallo Comunicación;Forum;"
"22/11/18;03:36:53 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:36:00 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:35:48 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:35:36 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:35:26 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:34:45 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:34:29 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:27:45 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:27:42 PM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;03:27:30 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:26:49 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:26:46 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;03:26:04 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;03:25:44 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;03:18:43 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión establecida (Usuario=operador);;"
"22/11/18;03:18:40 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN05 - conexión establecida (Usuario=operador);;"
"22/11/18;03:18:18 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:17:58 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:17:07 PM;WCCRT:RONDAS-PC:Runtime activado en RONDAS-PC;;"
"22/11/18;03:16:30 PM;WCCRT:RONDAS-PC:Runtime desactivado en RONDAS-PC;;"
"22/11/18;03:12:08 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:12:02 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:09:22 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;03:07:26 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:07:10 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:06:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;03:05:12 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;03:01:12 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:56:02 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:55:54 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:55:03 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN05 - conexión establecida (Usuario=operador);;"
"22/11/18;02:55:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:52:00 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;02:49:31 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:49:18 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:49:01 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:48:46 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:44:12 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:43:10 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;02:42:58 PM;Tunel Autogeneracion:    Fallo Comunicación;Autogenera;"
"22/11/18;02:38:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:37:47 PM;Pozo 7:    Fallo Comunicación;Pozo 7;"
"22/11/18;02:37:01 PM;Tunel Autogeneracion:    Fallo Comunicación;Autogenera;"
"22/11/18;02:33:25 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:33:15 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:32:00 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:31:45 PM;Pozo 7:    Fallo Comunicación;Pozo 7;"
"22/11/18;02:30:42 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:29:31 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:28:57 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;02:27:25 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:27:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:26:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:21:09 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:21:01 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:20:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:16:41 PM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;02:14:16 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:14:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:13:45 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:11:53 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;02:11:43 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;02:11:03 PM;Tunel Forum:    Alarma Intrusion;Forum;"
"22/11/18;02:10:21 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;02:08:13 PM;Tunel Media Poble Nou:     Fallo Comunicación;MPoble Nou;"
"22/11/18;02:08:11 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:08:01 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:08:00 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:07:29 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión establecida (Usuario=operador);;"
"22/11/18;02:06:01 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;02:05:06 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión desconectada (Usuario=operador);;"
"22/11/18;02:00:59 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:58:41 PM;Tunel Media Poble Nou:     Fallo Comunicación;MPoble Nou;"
"22/11/18;01:56:22 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión establecida (Usuario=operador);;"
"22/11/18;01:56:21 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión desconectada (Usuario=operador);;"
"22/11/18;01:55:45 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;01:55:24 PM;WEBRT:RONDAS-PC:WebClient UTERONDESBCN04 - conexión establecida (Usuario=operador);;"
"22/11/18;01:51:05 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:45:53 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:41:01 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:37:09 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;01:28:23 PM;Tunel Forum:    Fallo Comunicación;Forum;"
"22/11/18;01:28:05 PM;Tunel Forum:    Fallo Comunicación;Forum;"
"22/11/18;01:26:37 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;01:23:47 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:23:07 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:18:31 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:18:15 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:15:53 PM;Tunel Poble Nou:     Fallo Comunicación;Poble Nou;"
"22/11/18;01:14:23 PM;AM:ESCADARONDAS:Backup de medios 'Backup successful: ESCADARONDAS_UTE#RONDAS#SCADA#WINCC74_ALG_201811221156 !' finalizado con óxito;;"
"22/11/18;01:13:25 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:13:13 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:10:55 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;01:08:25 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;01:02:59 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:59:21 PM;Tunel Poble Nou:     Fallo Comunicación;Poble Nou;"
"22/11/18;12:58:15 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador2):    Frecuencia excesiva.;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador2):    Tensión UL-N excesiva.;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador2):    Tensión UL-L excesiva.;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador2):    Corriente UL1 excesiva.;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador2):    Corriente UL2 excesiva.;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador2):    Corriente UL3 excesiva.;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador1):    Potencia Reactiva excesiva.;VilaOlimp1;"
"22/11/18;12:58:11 PM;Tunel Vila Olimpica 1 (Analizador1):    Factor de potencia excesivo.;VilaOlimp1;"
"22/11/18;12:58:10 PM;Tunel Vila Olimpica 1 (Analizador2):    Potencia Aparente excesiva.;VilaOlimp1;"
"22/11/18;12:58:10 PM;Tunel Vila Olimpica 1 (Analizador2):    Potencia Aparente bajo mónimos.;VilaOlimp1;"
"22/11/18;12:58:10 PM;Tunel Vila Olimpica 1 (Analizador2):    Potencia Activa excesiva.;VilaOlimp1;"
"22/11/18;12:58:10 PM;Tunel Vila Olimpica 1 (Analizador2):    Potencia Reactiva excesiva.;VilaOlimp1;"
"22/11/18;12:58:10 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:58:04 PM;Tunel Vila Olimpica 1 (Analizador2):    Factor de potencia excesivo.;VilaOlimp1;"
"22/11/18;12:57:57 PM;AM:ESCADARONDAS:Backup de medios 'Backup successful: ESCADARONDAS_UTE#RONDAS#SCADA#WINCC74_ALG_201811220754_201811221151 !' finalizado con óxito;;"
"22/11/18;12:56:00 PM;WCCRT:ESCADARONDAS:Runtime activado en ESCADARONDAS;;"
"22/11/18;12:55:56 PM;REDRT:ESCADARONDAS:RedundancyControl: cambio al estado Standalone;;"
"22/11/18;12:51:25 PM;WCCRT:ESCADARONDAS:Runtime desactivado en ESCADARONDAS;;"
"22/11/18;12:49:29 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;12:49:17 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;12:48:02 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:43:09 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:43:00 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:38:13 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:37:58 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:36:45 PM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;12:33:06 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:32:56 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:28:35 PM;Tunel San Feliu:    Fallo Comunicación;San Feliu;"
"22/11/18;12:28:03 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:27:54 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:23:00 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:13:16 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:12:58 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;12:12:26 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;12:12:14 PM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;12:08:30 PM;Tunel Collserola:    Fallo Comunicacion;Collserola;"
"22/11/18;12:07:14 PM;Tunel Collserola:    Fallo Comunicacion;Collserola;"
"22/11/18;12:02:44 PM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:58:10 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:54:24 AM;Pozo 9:    Fallo Comunicación;Pozo 9;"
"22/11/18;11:51:15 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:50:57 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:48:26 AM;Pozo 9:    Fallo Comunicación;Pozo 9;"
"22/11/18;11:47:28 AM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;11:47:16 AM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;11:44:30 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:44:16 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:44:07 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:42:51 AM;Tunel Vila Olimpica 1 (Analizador1):    Potencia Reactiva excesiva.;VilaOlimp1;"
"22/11/18;11:42:48 AM;Tunel Vila Olimpica 1 (Analizador2):    Potencia Reactiva excesiva.;VilaOlimp1;"
"22/11/18;11:39:05 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:37:48 AM;Pozo 9:    Fallo Comunicación;Pozo 9;"
"22/11/18;11:37:29 AM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;11:34:20 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:34:12 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:34:10 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:29:01 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:27:50 AM;Pozo 9:    Fallo Comunicación;Pozo 9;"
"22/11/18;11:26:26 AM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;11:24:54 AM;Tunel San Feliu:    Fallo Comunicación;San Feliu;"
"22/11/18;11:24:43 AM;Tunel San Feliu:    Fallo Comunicación;San Feliu;"
"22/11/18;11:24:30 AM;Pozo 7:    Fallo Comunicación;Pozo 7;"
"22/11/18;11:23:59 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:20:56 AM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;11:18:58 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:18:57 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:17:59 AM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;11:17:22 AM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;11:17:06 AM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;11:16:28 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:16:00 AM;Pozo 7:    Fallo Comunicación;Pozo 7;"
"22/11/18;11:12:42 AM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;11:08:54 AM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;11:08:42 AM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;11:06:31 AM;Tunel Maquinista:    Fallo Comunicación;Maquinista;"
"22/11/18;11:03:44 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;11:03:30 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:58:28 AM;Pozo 5:    Fallo Comunicación;Pozo 5;"
"22/11/18;10:55:00 AM;Pozo 5:    Fallo Comunicación;Pozo 5;"
"22/11/18;10:52:30 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:52:18 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:52:16 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:52:09 AM;USERT:ESCADARONDAS:Inicio de sesión manual;;Rafa"
"22/11/18;10:51:20 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:51:17 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:50:17 AM;AM:ESCADARONDAS:Backup de medios 'Backup successful: ESCADARONDAS_UTE#RONDAS#SCADA#WINCC74_ALG_201811220935 !' finalizado con óxito;;"
"22/11/18;10:49:36 AM;Tunel Pla de Palau:    Fallo Comunicación;Pla Palau;"
"22/11/18;10:48:58 AM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;10:46:28 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:45:17 AM;AM:ESCADARONDAS:Backup de medios 'Backup successful: ESCADARONDAS_UTE#RONDAS#SCADA#WINCC74_ALG_201811220930 !' finalizado con óxito;;"
"22/11/18;10:43:40 AM;AM:ESCADARONDAS:Backup de medios 'Backup successful: ESCADARONDAS_UTE#RONDAS#SCADA#WINCC74_ALG_201811220928 !' finalizado con óxito;;"
"22/11/18;10:43:24 AM;AM:ESCADARONDAS:Backup de medios 'Backup successful: ESCADARONDAS_UTE#RONDAS#SCADA#WINCC74_ALG_201811220833 !' finalizado con óxito;;"
"22/11/18;10:43:02 AM;Tunel Media Poble Nou:     Fallo Comunicación;MPoble Nou;"
"22/11/18;10:41:04 AM;Pozo 8:    Fallo Comunicación;Pozo 8;"
"22/11/18;10:41:00 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:40:46 AM;Tunel Vila Olimpica 1:   Fallo Comunicación;VilaOlimp1;"
"22/11/18;10:38:39 AM;Tunel Vila Olimpica 1 (Analizador2):    Potencia Reactiva bajo mónimos.;VilaOlimp1;"
"22/11/18;10:38:03 AM;Tunel Maquinista:    Alarma Intrusion;Maquinista;"
"22/11/18;10:37:53 AM;Tunel Maquinista:    Alarma Intrusion;Maquinista;"
"22/11/18;10:35:45 AM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
"22/11/18;10:35:31 AM;Tunel Baró de Viver:    Fallo Comunicación;Baro Viver;"
